#Stellaris: 3.6 Orion team
--------

##Game Director

Stephen Muray

##Game Designers

Byron Aytoun
Markus Veit

##UX Designer

Matias Laborde
Edouard Choudin

##Content Designers

Gemma Thomson
Hadrien Buytaers
Pierre Du Plessis
Victor Haeggman

##Technical Leads

Johan Melin
Lorenzo Berni

##Programmers

Daniel Bengtsson
Dennis Stockhaus
Dro Tatoian
Kristoffer Sjöö
Olle Sundin
Pierre Du Plessis
Pu Ekstrand

##Release Engineer
Vjola Velikaj

##Art Director

Scott Austin

##Concept & 2D Art

Alec Beals
Felix Englund
Lloyd Drake-Brockman

##UI Art

Cassandra Lindquist
Gabrielle Rodrigues

##3D Art

David Strömblad Lindh
Tim Wiberg

##Animation

Erick Ramirez Mota

##VFX

Erik Forsström

##Technical Artist

Jennifer Larsson-Ståhl

##Embedded QA Lead

Joseph Gardener

##Embedded QA

Daniel Teige
Erik Elgerot
Jaan Lohikoski Håkansson
Malgorzata Grzybowska
Olga Igosheva

##QLOC

## QA Team Leader

Krystian Bas

## Dedicated Testers

Marek Bombala
Maciej Gutkowski
Damian Szokalski
Barbara Wegrzecka

##Audio Director

Ernesto Lopez

##Audio Producer

Sean Scott

##Sound Designer

Robert Wozniak
David Schlein-Andersen 

##Release Manager

Niki Savage

##Product Marketing Manager

Davide Ghelli

##Marketing Creative Producer

Oskar Petrén

##Community Manager

Gareth Kay

##Community Ambassador

Matthew Freake

##External Partners

##Art

N-iX Game & VR Studio


#PDS Green
--------
##Creative Director

Henrik Fåhraeus

##Game Directors

Daniel Moregård
Stephen Muray

##Studio Manager

Rikard Åslund

##Design Director

Kristina Kukyte

##Production Director

Lindsay Kirk

##Technical Director

Niels Uiterwijk

##QA Director

Karl Cederslätt

##Producers

Anton Wittberg Letoff
Aziz Faghihinejad
Loke Norman
Mats Holm
Struan McCallum

##Game Designers

Byron Aytoun
Markus Veit

##UX Designers

Doyle Daigle
Lennart Jönsson
Matias Laborde
Edouard Choudin


##Content Design Lead

Drikus Kuiper

##Content Designers

Chad Inglis
Gemma Thomson
Giada Zavarise
Hadrien Buytaers
Joachim Holmsen
Niamh Calderwood
Pierre Du Plessis
Victor Haeggman

##Programming Manager

Emer Ní Chíobháin

##Technical Leads

Gwenael Tranvouez
Johan Melin
Lorenzo Berni

##Programmers

Alexander Tuzhik
Anton Södergren
Daniel Bengtsson
Dennis Stockhaus
Dro Tatoian
Gustav Palmqvist
Hoda Ismail
Kristoffer Sjöö
Lysann Schlegel
Oleg Istomin
Olle Sundin
Pu Ekstrand
Rose Goullet
Sergey Demidov
Ulrika Uddeborg
Yurii Musiichuk

##Release Engineer
Vjola Velikaj

##Art Manager

Anton Wittberg Letoff

##Art Directors

Fredrik Toll
Scott Austin

##Concept & 2D Art

Alec Beals
Avishek Banerjee
Felix Englund
Lloyd Drake-Brockman
Mattias Larsson

##UI Art

Frenne Hirani
Gabrielle Rodrigues
Cassandra Lindquist
Dmitriy Maksimov

##3D Art

Iniyan Vijay
David Strömblad Lindh
Johan Lundqvist
Pasha Guba
Tim Wiberg

##Animation

Erick Ramirez Mota
Fabian Soon


##VFX

Erik Forsström

##Tech Art

Jennifer Larsson-Ståhl
Woradon Narasetkul

##Embedded QA Lead

Joseph Gardener

