# AI economic plans
@economic_plan_lithium_target = 50
@economic_plan_beryllium_target = 50
@economic_plan_iridium_target = 50
@economic_plan_palladium_target = 50
@economic_plan_platinum_target = 50
@economic_plan_titanium_target = 50
@economic_plan_helium_3_target = 50
@economic_plan_hydrogen_target = 50
@economic_plan_fleet_cap_light_metals_target = 50
@economic_plan_fleet_cap_heavy_metals_target = 50
@economic_plan_machine_empire_light_metals_target = 15
@economic_plan_machine_empire_heavy_metals_target = 15
